anyio==4.9.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
exceptiongroup==1.2.2; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.8; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
python-dotenv==1.1.0; python_version >= '3.9'
python-telegram-bot==22.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
waitress==3.0.2; python_full_version >= '3.9.0'
werkzeug==3.1.3; python_version >= '3.9'
